Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARR
    CORCHDER
    CORCHIZQ
    MOD
    RETURN
    VOID

Grammar

Rule 0     S' -> program
    MAS             reduce using rule 50 (factor -> empty .)
    MENOS           reduce using rule 50 (factor -> empty .)
    MAYOR           reduce using rule 50 (factor -> empty .)
    MENOR           reduce using rule 50 (factor -> empty .)
    DIFF            reduce using rule 50 (factor -> empty .)
    PUNCOM          reduce using rule 50 (factor -> empty .)
    AND             reduce using rule 50 (factor -> empty .)
    OR              reduce using rule 50 (factor -> empty .)
    PARDER          reduce using rule 50 (factor -> empty .)
    COMA            reduce using rule 50 (factor -> empty .)


state 65

    (52) var_cte -> CTEI .

    POR             reduce using rule 52 (var_cte -> CTEI .)
    DIV             reduce using rule 52 (var_cte -> CTEI .)
    MAS             reduce using rule 52 (var_cte -> CTEI .)
    MENOS           reduce using rule 52 (var_cte -> CTEI .)
    MAYOR           reduce using rule 52 (var_cte -> CTEI .)
    MENOR           reduce using rule 52 (var_cte -> CTEI .)
    DIFF            reduce using rule 52 (var_cte -> CTEI .)
    PUNCOM          reduce using rule 52 (var_cte -> CTEI .)
    AND             reduce using rule 52 (var_cte -> CTEI .)
    OR              reduce using rule 52 (var_cte -> CTEI .)
    PARDER          reduce using rule 52 (var_cte -> CTEI .)
    COMA            reduce using rule 52 (var_cte -> CTEI .)


state 66

    (53) var_cte -> CTEF .

    POR             reduce using rule 53 (var_cte -> CTEF .)
    DIV             reduce using rule 53 (var_cte -> CTEF .)
    MAS             reduce using rule 53 (var_cte -> CTEF .)
    MENOS           reduce using rule 53 (var_cte -> CTEF .)
    MAYOR           reduce using rule 53 (var_cte -> CTEF .)
    MENOR           reduce using rule 53 (var_cte -> CTEF .)
    DIFF            reduce using rule 53 (var_cte -> CTEF .)
    PUNCOM          reduce using rule 53 (var_cte -> CTEF .)
    AND             reduce using rule 53 (var_cte -> CTEF .)
    OR              reduce using rule 53 (var_cte -> CTEF .)
    PARDER          reduce using rule 53 (var_cte -> CTEF .)
    COMA            reduce using rule 53 (var_cte -> CTEF .)


state 67

    (54) var_cte -> CTEC .

    POR             reduce using rule 54 (var_cte -> CTEC .)
    DIV             reduce using rule 54 (var_cte -> CTEC .)
    MAS             reduce using rule 54 (var_cte -> CTEC .)
    MENOS           reduce using rule 54 (var_cte -> CTEC .)
    MAYOR           reduce using rule 54 (var_cte -> CTEC .)
    MENOR           reduce using rule 54 (var_cte -> CTEC .)
    DIFF            reduce using rule 54 (var_cte -> CTEC .)
    PUNCOM          reduce using rule 54 (var_cte -> CTEC .)
    AND             reduce using rule 54 (var_cte -> CTEC .)
    OR              reduce using rule 54 (var_cte -> CTEC .)
    PARDER          reduce using rule 54 (var_cte -> CTEC .)
    COMA            reduce using rule 54 (var_cte -> CTEC .)


state 68

    (27) condicion -> IF PARIZQ expresion . PARDER bloque PUNCOM
    (28) condicion -> IF PARIZQ expresion . PARDER bloque else_condicion PUNCOM
    (32) expresion -> expresion . AND expresion
    (33) expresion -> expresion . OR expresion

    PARDER          shift and go to state 91
    AND             shift and go to state 75
    OR              shift and go to state 76


state 69

    (22) escritura -> PRINT PARIZQ print_expresion . PARDER PUNCOM

    PARDER          shift and go to state 92


state 70

    (23) print_expresion -> expresion . multiples_print
    (32) expresion -> expresion . AND expresion
    (33) expresion -> expresion . OR expresion
    (25) multiples_print -> . COMA print_expresion
    (26) multiples_print -> . empty
    (55) empty -> .

    AND             shift and go to state 75
    OR              shift and go to state 76
    COMA            shift and go to state 94
    PARDER          reduce using rule 55 (empty -> .)

    multiples_print                shift and go to state 93
    empty                          shift and go to state 95

state 71

    (24) print_expresion -> CTESTRING . multiples_print
    (25) multiples_print -> . COMA print_expresion
    (26) multiples_print -> . empty
    (55) empty -> .

    COMA            shift and go to state 94
    PARDER          reduce using rule 55 (empty -> .)

    multiples_print                shift and go to state 96
    empty                          shift and go to state 95

state 72

    (2) funcion -> FUNC TIPO ID PARIZQ TIPO ID PARDER vars . bloque
    (15) bloque -> . LLAVIZQ multiples_estatutos LLAVDER

    LLAVIZQ         shift and go to state 32

    bloque                         shift and go to state 97

state 73

    (10) asignacion_id -> id DOSPUN TIPO PUNCOM . asignacion_id
    (10) asignacion_id -> . id DOSPUN TIPO PUNCOM asignacion_id
    (11) asignacion_id -> . empty
    (7) id -> . ID acum_id
    (55) empty -> .

    ID              shift and go to state 12
    FUNC            reduce using rule 55 (empty -> .)
    MAIN            reduce using rule 55 (empty -> .)
    LLAVIZQ         reduce using rule 55 (empty -> .)

    id                             shift and go to state 34
    asignacion_id                  shift and go to state 98
    empty                          shift and go to state 36

state 74

    (21) asignacion -> ID IGUAL expresion PUNCOM .

    ID              reduce using rule 21 (asignacion -> ID IGUAL expresion PUNCOM .)
    IF              reduce using rule 21 (asignacion -> ID IGUAL expresion PUNCOM .)
    PRINT           reduce using rule 21 (asignacion -> ID IGUAL expresion PUNCOM .)
    LLAVDER         reduce using rule 21 (asignacion -> ID IGUAL expresion PUNCOM .)


state 75

    (32) expresion -> expresion AND . expresion
    (32) expresion -> . expresion AND expresion
    (33) expresion -> . expresion OR expresion
    (34) expresion -> . exp
    (35) expresion -> . exp MAYOR exp
    (36) expresion -> . exp MENOR exp
    (37) expresion -> . exp DIFF exp
    (38) exp -> . termino exp_operacion
    (42) termino -> . factor termino_operador
    (46) factor -> . PARIZQ expresion PARDER
    (47) factor -> . MAS var_cte
    (48) factor -> . MENOS var_cte
    (49) factor -> . var_cte
    (50) factor -> . empty
    (51) var_cte -> . ID
    (52) var_cte -> . CTEI
    (53) var_cte -> . CTEF
    (54) var_cte -> . CTEC
    (55) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 60
    MAS             shift and go to state 61
    MENOS           shift and go to state 63
    ID              shift and go to state 55
    CTEI            shift and go to state 65
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67
    POR             reduce using rule 55 (empty -> .)
    DIV             reduce using rule 55 (empty -> .)
    MAYOR           reduce using rule 55 (empty -> .)
    MENOR           reduce using rule 55 (empty -> .)
    DIFF            reduce using rule 55 (empty -> .)
    AND             reduce using rule 55 (empty -> .)
    OR              reduce using rule 55 (empty -> .)
    PUNCOM          reduce using rule 55 (empty -> .)
    PARDER          reduce using rule 55 (empty -> .)
    COMA            reduce using rule 55 (empty -> .)

  ! MAS             [ reduce using rule 55 (empty -> .) ]
  ! MENOS           [ reduce using rule 55 (empty -> .) ]

    expresion                      shift and go to state 99
    exp                            shift and go to state 57
    termino                        shift and go to state 58
    factor                         shift and go to state 59
    var_cte                        shift and go to state 62
    empty                          shift and go to state 64

state 76

    (33) expresion -> expresion OR . expresion
    (32) expresion -> . expresion AND expresion
    (33) expresion -> . expresion OR expresion
    (34) expresion -> . exp
    (35) expresion -> . exp MAYOR exp
    (36) expresion -> . exp MENOR exp
    (37) expresion -> . exp DIFF exp
    (38) exp -> . termino exp_operacion
    (42) termino -> . factor termino_operador
    (46) factor -> . PARIZQ expresion PARDER
    (47) factor -> . MAS var_cte
    (48) factor -> . MENOS var_cte
    (49) factor -> . var_cte
    (50) factor -> . empty
    (51) var_cte -> . ID
    (52) var_cte -> . CTEI
    (53) var_cte -> . CTEF
    (54) var_cte -> . CTEC
    (55) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 60
    MAS             shift and go to state 61
    MENOS           shift and go to state 63
    ID              shift and go to state 55
    CTEI            shift and go to state 65
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67
    POR             reduce using rule 55 (empty -> .)
    DIV             reduce using rule 55 (empty -> .)
    MAYOR           reduce using rule 55 (empty -> .)
    MENOR           reduce using rule 55 (empty -> .)
    DIFF            reduce using rule 55 (empty -> .)
    AND             reduce using rule 55 (empty -> .)
    OR              reduce using rule 55 (empty -> .)
    PUNCOM          reduce using rule 55 (empty -> .)
    PARDER          reduce using rule 55 (empty -> .)
    COMA            reduce using rule 55 (empty -> .)

  ! MAS             [ reduce using rule 55 (empty -> .) ]
  ! MENOS           [ reduce using rule 55 (empty -> .) ]

    expresion                      shift and go to state 100
    exp                            shift and go to state 57
    termino                        shift and go to state 58
    factor                         shift and go to state 59
    var_cte                        shift and go to state 62
    empty                          shift and go to state 64

state 77

    (35) expresion -> exp MAYOR . exp
    (38) exp -> . termino exp_operacion
    (42) termino -> . factor termino_operador
    (46) factor -> . PARIZQ expresion PARDER
    (47) factor -> . MAS var_cte
    (48) factor -> . MENOS var_cte
    (49) factor -> . var_cte
    (50) factor -> . empty
    (51) var_cte -> . ID
    (52) var_cte -> . CTEI
    (53) var_cte -> . CTEF
    (54) var_cte -> . CTEC
    (55) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 60
    MAS             shift and go to state 61
    MENOS           shift and go to state 63
    ID              shift and go to state 55
    CTEI            shift and go to state 65
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67
    POR             reduce using rule 55 (empty -> .)
    DIV             reduce using rule 55 (empty -> .)
    PUNCOM          reduce using rule 55 (empty -> .)
    AND             reduce using rule 55 (empty -> .)
    OR              reduce using rule 55 (empty -> .)
    PARDER          reduce using rule 55 (empty -> .)
    COMA            reduce using rule 55 (empty -> .)

  ! MAS             [ reduce using rule 55 (empty -> .) ]
  ! MENOS           [ reduce using rule 55 (empty -> .) ]

    exp                            shift and go to state 101
    termino                        shift and go to state 58
    factor                         shift and go to state 59
    var_cte                        shift and go to state 62
    empty                          shift and go to state 64

state 78

    (36) expresion -> exp MENOR . exp
    (38) exp -> . termino exp_operacion
    (42) termino -> . factor termino_operador
    (46) factor -> . PARIZQ expresion PARDER
    (47) factor -> . MAS var_cte
    (48) factor -> . MENOS var_cte
    (49) factor -> . var_cte
    (50) factor -> . empty
    (51) var_cte -> . ID
    (52) var_cte -> . CTEI
    (53) var_cte -> . CTEF
    (54) var_cte -> . CTEC
    (55) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 60
    MAS             shift and go to state 61
    MENOS           shift and go to state 63
    ID              shift and go to state 55
    CTEI            shift and go to state 65
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67
    POR             reduce using rule 55 (empty -> .)
    DIV             reduce using rule 55 (empty -> .)
    PUNCOM          reduce using rule 55 (empty -> .)
    AND             reduce using rule 55 (empty -> .)
    OR              reduce using rule 55 (empty -> .)
    PARDER          reduce using rule 55 (empty -> .)
    COMA            reduce using rule 55 (empty -> .)

  ! MAS             [ reduce using rule 55 (empty -> .) ]
  ! MENOS           [ reduce using rule 55 (empty -> .) ]

    exp                            shift and go to state 102
    termino                        shift and go to state 58
    factor                         shift and go to state 59
    var_cte                        shift and go to state 62
    empty                          shift and go to state 64

state 79

    (37) expresion -> exp DIFF . exp
    (38) exp -> . termino exp_operacion
    (42) termino -> . factor termino_operador
    (46) factor -> . PARIZQ expresion PARDER
    (47) factor -> . MAS var_cte
    (48) factor -> . MENOS var_cte
    (49) factor -> . var_cte
    (50) factor -> . empty
    (51) var_cte -> . ID
    (52) var_cte -> . CTEI
    (53) var_cte -> . CTEF
    (54) var_cte -> . CTEC
    (55) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 60
    MAS             shift and go to state 61
    MENOS           shift and go to state 63
    ID              shift and go to state 55
    CTEI            shift and go to state 65
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67
    POR             reduce using rule 55 (empty -> .)
    DIV             reduce using rule 55 (empty -> .)
    PUNCOM          reduce using rule 55 (empty -> .)
    AND             reduce using rule 55 (empty -> .)
    OR              reduce using rule 55 (empty -> .)
    PARDER          reduce using rule 55 (empty -> .)
    COMA            reduce using rule 55 (empty -> .)

  ! MAS             [ reduce using rule 55 (empty -> .) ]
  ! MENOS           [ reduce using rule 55 (empty -> .) ]

    exp                            shift and go to state 103
    termino                        shift and go to state 58
    factor                         shift and go to state 59
    var_cte                        shift and go to state 62
    empty                          shift and go to state 64

state 80

    (38) exp -> termino exp_operacion .

    MAYOR           reduce using rule 38 (exp -> termino exp_operacion .)
    MENOR           reduce using rule 38 (exp -> termino exp_operacion .)
    DIFF            reduce using rule 38 (exp -> termino exp_operacion .)
    PUNCOM          reduce using rule 38 (exp -> termino exp_operacion .)
    AND             reduce using rule 38 (exp -> termino exp_operacion .)
    OR              reduce using rule 38 (exp -> termino exp_operacion .)
    PARDER          reduce using rule 38 (exp -> termino exp_operacion .)
    COMA            reduce using rule 38 (exp -> termino exp_operacion .)


state 81

    (39) exp_operacion -> MAS . termino exp_operacion
    (42) termino -> . factor termino_operador
    (46) factor -> . PARIZQ expresion PARDER
    (47) factor -> . MAS var_cte
    (48) factor -> . MENOS var_cte
    (49) factor -> . var_cte
    (50) factor -> . empty
    (51) var_cte -> . ID
    (52) var_cte -> . CTEI
    (53) var_cte -> . CTEF
    (54) var_cte -> . CTEC
    (55) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 60
    MAS             shift and go to state 61
    MENOS           shift and go to state 63
    ID              shift and go to state 55
    CTEI            shift and go to state 65
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67
    POR             reduce using rule 55 (empty -> .)
    DIV             reduce using rule 55 (empty -> .)
    MAYOR           reduce using rule 55 (empty -> .)
    MENOR           reduce using rule 55 (empty -> .)
    DIFF            reduce using rule 55 (empty -> .)
    PUNCOM          reduce using rule 55 (empty -> .)
    AND             reduce using rule 55 (empty -> .)
    OR              reduce using rule 55 (empty -> .)
    PARDER          reduce using rule 55 (empty -> .)
    COMA            reduce using rule 55 (empty -> .)

  ! MAS             [ reduce using rule 55 (empty -> .) ]
  ! MENOS           [ reduce using rule 55 (empty -> .) ]

    termino                        shift and go to state 104
    factor                         shift and go to state 59
    var_cte                        shift and go to state 62
    empty                          shift and go to state 64

state 82

    (40) exp_operacion -> MENOS . termino exp_operacion
    (42) termino -> . factor termino_operador
    (46) factor -> . PARIZQ expresion PARDER
    (47) factor -> . MAS var_cte
    (48) factor -> . MENOS var_cte
    (49) factor -> . var_cte
    (50) factor -> . empty
    (51) var_cte -> . ID
    (52) var_cte -> . CTEI
    (53) var_cte -> . CTEF
    (54) var_cte -> . CTEC
    (55) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 60
    MAS             shift and go to state 61
    MENOS           shift and go to state 63
    ID              shift and go to state 55
    CTEI            shift and go to state 65
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67
    POR             reduce using rule 55 (empty -> .)
    DIV             reduce using rule 55 (empty -> .)
    MAYOR           reduce using rule 55 (empty -> .)
    MENOR           reduce using rule 55 (empty -> .)
    DIFF            reduce using rule 55 (empty -> .)
    PUNCOM          reduce using rule 55 (empty -> .)
    AND             reduce using rule 55 (empty -> .)
    OR              reduce using rule 55 (empty -> .)
    PARDER          reduce using rule 55 (empty -> .)
    COMA            reduce using rule 55 (empty -> .)

  ! MAS             [ reduce using rule 55 (empty -> .) ]
  ! MENOS           [ reduce using rule 55 (empty -> .) ]

    termino                        shift and go to state 105
    factor                         shift and go to state 59
    var_cte                        shift and go to state 62
    empty                          shift and go to state 64

state 83

    (41) exp_operacion -> empty .

    MAYOR           reduce using rule 41 (exp_operacion -> empty .)
    MENOR           reduce using rule 41 (exp_operacion -> empty .)
    DIFF            reduce using rule 41 (exp_operacion -> empty .)
    PUNCOM          reduce using rule 41 (exp_operacion -> empty .)
    AND             reduce using rule 41 (exp_operacion -> empty .)
    OR              reduce using rule 41 (exp_operacion -> empty .)
    PARDER          reduce using rule 41 (exp_operacion -> empty .)
    COMA            reduce using rule 41 (exp_operacion -> empty .)


state 84

    (42) termino -> factor termino_operador .

    MAS             reduce using rule 42 (termino -> factor termino_operador .)
    MENOS           reduce using rule 42 (termino -> factor termino_operador .)
    MAYOR           reduce using rule 42 (termino -> factor termino_operador .)
    MENOR           reduce using rule 42 (termino -> factor termino_operador .)
    DIFF            reduce using rule 42 (termino -> factor termino_operador .)
    PUNCOM          reduce using rule 42 (termino -> factor termino_operador .)
    AND             reduce using rule 42 (termino -> factor termino_operador .)
    OR              reduce using rule 42 (termino -> factor termino_operador .)
    PARDER          reduce using rule 42 (termino -> factor termino_operador .)
    COMA            reduce using rule 42 (termino -> factor termino_operador .)


state 85

    (43) termino_operador -> POR . factor termino_operador
    (46) factor -> . PARIZQ expresion PARDER
    (47) factor -> . MAS var_cte
    (48) factor -> . MENOS var_cte
    (49) factor -> . var_cte
    (50) factor -> . empty
    (51) var_cte -> . ID
    (52) var_cte -> . CTEI
    (53) var_cte -> . CTEF
    (54) var_cte -> . CTEC
    (55) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 60
    MAS             shift and go to state 61
    MENOS           shift and go to state 63
    ID              shift and go to state 55
    CTEI            shift and go to state 65
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67
    POR             reduce using rule 55 (empty -> .)
    DIV             reduce using rule 55 (empty -> .)
    MAYOR           reduce using rule 55 (empty -> .)
    MENOR           reduce using rule 55 (empty -> .)
    DIFF            reduce using rule 55 (empty -> .)
    PUNCOM          reduce using rule 55 (empty -> .)
    AND             reduce using rule 55 (empty -> .)
    OR              reduce using rule 55 (empty -> .)
    PARDER          reduce using rule 55 (empty -> .)
    COMA            reduce using rule 55 (empty -> .)

  ! MAS             [ reduce using rule 55 (empty -> .) ]
  ! MENOS           [ reduce using rule 55 (empty -> .) ]

    factor                         shift and go to state 106
    var_cte                        shift and go to state 62
    empty                          shift and go to state 64

state 86

    (44) termino_operador -> DIV . factor termino_operador
    (46) factor -> . PARIZQ expresion PARDER
    (47) factor -> . MAS var_cte
    (48) factor -> . MENOS var_cte
    (49) factor -> . var_cte
    (50) factor -> . empty
    (51) var_cte -> . ID
    (52) var_cte -> . CTEI
    (53) var_cte -> . CTEF
    (54) var_cte -> . CTEC
    (55) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 60
    MAS             shift and go to state 61
    MENOS           shift and go to state 63
    ID              shift and go to state 55
    CTEI            shift and go to state 65
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67
    POR             reduce using rule 55 (empty -> .)
    DIV             reduce using rule 55 (empty -> .)
    MAYOR           reduce using rule 55 (empty -> .)
    MENOR           reduce using rule 55 (empty -> .)
    DIFF            reduce using rule 55 (empty -> .)
    PUNCOM          reduce using rule 55 (empty -> .)
    AND             reduce using rule 55 (empty -> .)
    OR              reduce using rule 55 (empty -> .)
    PARDER          reduce using rule 55 (empty -> .)
    COMA            reduce using rule 55 (empty -> .)

  ! MAS             [ reduce using rule 55 (empty -> .) ]
  ! MENOS           [ reduce using rule 55 (empty -> .) ]

    factor                         shift and go to state 107
    var_cte                        shift and go to state 62
    empty                          shift and go to state 64

state 87

    (45) termino_operador -> empty .

    MAS             reduce using rule 45 (termino_operador -> empty .)
    MENOS           reduce using rule 45 (termino_operador -> empty .)
    MAYOR           reduce using rule 45 (termino_operador -> empty .)
    MENOR           reduce using rule 45 (termino_operador -> empty .)
    DIFF            reduce using rule 45 (termino_operador -> empty .)
    PUNCOM          reduce using rule 45 (termino_operador -> empty .)
    AND             reduce using rule 45 (termino_operador -> empty .)
    OR              reduce using rule 45 (termino_operador -> empty .)
    PARDER          reduce using rule 45 (termino_operador -> empty .)
    COMA            reduce using rule 45 (termino_operador -> empty .)


state 88

    (46) factor -> PARIZQ expresion . PARDER
    (32) expresion -> expresion . AND expresion
    (33) expresion -> expresion . OR expresion

    PARDER          shift and go to state 108
    AND             shift and go to state 75
    OR              shift and go to state 76


state 89

    (47) factor -> MAS var_cte .

    POR             reduce using rule 47 (factor -> MAS var_cte .)
    DIV             reduce using rule 47 (factor -> MAS var_cte .)
    MAS             reduce using rule 47 (factor -> MAS var_cte .)
    MENOS           reduce using rule 47 (factor -> MAS var_cte .)
    MAYOR           reduce using rule 47 (factor -> MAS var_cte .)
    MENOR           reduce using rule 47 (factor -> MAS var_cte .)
    DIFF            reduce using rule 47 (factor -> MAS var_cte .)
    PUNCOM          reduce using rule 47 (factor -> MAS var_cte .)
    AND             reduce using rule 47 (factor -> MAS var_cte .)
    OR              reduce using rule 47 (factor -> MAS var_cte .)
    PARDER          reduce using rule 47 (factor -> MAS var_cte .)
    COMA            reduce using rule 47 (factor -> MAS var_cte .)


state 90

    (48) factor -> MENOS var_cte .

    POR             reduce using rule 48 (factor -> MENOS var_cte .)
    DIV             reduce using rule 48 (factor -> MENOS var_cte .)
    MAS             reduce using rule 48 (factor -> MENOS var_cte .)
    MENOS           reduce using rule 48 (factor -> MENOS var_cte .)
    MAYOR           reduce using rule 48 (factor -> MENOS var_cte .)
    MENOR           reduce using rule 48 (factor -> MENOS var_cte .)
    DIFF            reduce using rule 48 (factor -> MENOS var_cte .)
    PUNCOM          reduce using rule 48 (factor -> MENOS var_cte .)
    AND             reduce using rule 48 (factor -> MENOS var_cte .)
    OR              reduce using rule 48 (factor -> MENOS var_cte .)
    PARDER          reduce using rule 48 (factor -> MENOS var_cte .)
    COMA            reduce using rule 48 (factor -> MENOS var_cte .)


state 91

    (27) condicion -> IF PARIZQ expresion PARDER . bloque PUNCOM
    (28) condicion -> IF PARIZQ expresion PARDER . bloque else_condicion PUNCOM
    (15) bloque -> . LLAVIZQ multiples_estatutos LLAVDER

    LLAVIZQ         shift and go to state 32

    bloque                         shift and go to state 109

state 92

    (22) escritura -> PRINT PARIZQ print_expresion PARDER . PUNCOM

    PUNCOM          shift and go to state 110


state 93

    (23) print_expresion -> expresion multiples_print .

    PARDER          reduce using rule 23 (print_expresion -> expresion multiples_print .)


state 94

    (25) multiples_print -> COMA . print_expresion
    (23) print_expresion -> . expresion multiples_print
    (24) print_expresion -> . CTESTRING multiples_print
    (32) expresion -> . expresion AND expresion
    (33) expresion -> . expresion OR expresion
    (34) expresion -> . exp
    (35) expresion -> . exp MAYOR exp
    (36) expresion -> . exp MENOR exp
    (37) expresion -> . exp DIFF exp
    (38) exp -> . termino exp_operacion
    (42) termino -> . factor termino_operador
    (46) factor -> . PARIZQ expresion PARDER
    (47) factor -> . MAS var_cte
    (48) factor -> . MENOS var_cte
    (49) factor -> . var_cte
    (50) factor -> . empty
    (51) var_cte -> . ID
    (52) var_cte -> . CTEI
    (53) var_cte -> . CTEF
    (54) var_cte -> . CTEC
    (55) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    CTESTRING       shift and go to state 71
    PARIZQ          shift and go to state 60
    MAS             shift and go to state 61
    MENOS           shift and go to state 63
    ID              shift and go to state 55
    CTEI            shift and go to state 65
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67
    POR             reduce using rule 55 (empty -> .)
    DIV             reduce using rule 55 (empty -> .)
    MAYOR           reduce using rule 55 (empty -> .)
    MENOR           reduce using rule 55 (empty -> .)
    DIFF            reduce using rule 55 (empty -> .)
    AND             reduce using rule 55 (empty -> .)
    OR              reduce using rule 55 (empty -> .)
    COMA            reduce using rule 55 (empty -> .)
    PARDER          reduce using rule 55 (empty -> .)

  ! MAS             [ reduce using rule 55 (empty -> .) ]
  ! MENOS           [ reduce using rule 55 (empty -> .) ]

    print_expresion                shift and go to state 111
    expresion                      shift and go to state 70
    exp                            shift and go to state 57
    termino                        shift and go to state 58
    factor                         shift and go to state 59
    var_cte                        shift and go to state 62
    empty                          shift and go to state 64

state 95

    (26) multiples_print -> empty .

    PARDER          reduce using rule 26 (multiples_print -> empty .)


state 96

    (24) print_expresion -> CTESTRING multiples_print .

    PARDER          reduce using rule 24 (print_expresion -> CTESTRING multiples_print .)


state 97

    (2) funcion -> FUNC TIPO ID PARIZQ TIPO ID PARDER vars bloque .

    FUNC            reduce using rule 2 (funcion -> FUNC TIPO ID PARIZQ TIPO ID PARDER vars bloque .)
    MAIN            reduce using rule 2 (funcion -> FUNC TIPO ID PARIZQ TIPO ID PARDER vars bloque .)


state 98

    (10) asignacion_id -> id DOSPUN TIPO PUNCOM asignacion_id .

    FUNC            reduce using rule 10 (asignacion_id -> id DOSPUN TIPO PUNCOM asignacion_id .)
    MAIN            reduce using rule 10 (asignacion_id -> id DOSPUN TIPO PUNCOM asignacion_id .)
    LLAVIZQ         reduce using rule 10 (asignacion_id -> id DOSPUN TIPO PUNCOM asignacion_id .)


state 99

    (32) expresion -> expresion AND expresion .
    (32) expresion -> expresion . AND expresion
    (33) expresion -> expresion . OR expresion

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PUNCOM          reduce using rule 32 (expresion -> expresion AND expresion .)
    PARDER          reduce using rule 32 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 32 (expresion -> expresion AND expresion .)
    AND             shift and go to state 75
    OR              shift and go to state 76

  ! AND             [ reduce using rule 32 (expresion -> expresion AND expresion .) ]
  ! OR              [ reduce using rule 32 (expresion -> expresion AND expresion .) ]


state 100

    (33) expresion -> expresion OR expresion .
    (32) expresion -> expresion . AND expresion
    (33) expresion -> expresion . OR expresion

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PUNCOM          reduce using rule 33 (expresion -> expresion OR expresion .)
    PARDER          reduce using rule 33 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 33 (expresion -> expresion OR expresion .)
    AND             shift and go to state 75
    OR              shift and go to state 76

  ! AND             [ reduce using rule 33 (expresion -> expresion OR expresion .) ]
  ! OR              [ reduce using rule 33 (expresion -> expresion OR expresion .) ]


state 101

    (35) expresion -> exp MAYOR exp .

    PUNCOM          reduce using rule 35 (expresion -> exp MAYOR exp .)
    AND             reduce using rule 35 (expresion -> exp MAYOR exp .)
    OR              reduce using rule 35 (expresion -> exp MAYOR exp .)
    PARDER          reduce using rule 35 (expresion -> exp MAYOR exp .)
    COMA            reduce using rule 35 (expresion -> exp MAYOR exp .)


state 102

    (36) expresion -> exp MENOR exp .

    PUNCOM          reduce using rule 36 (expresion -> exp MENOR exp .)
    AND             reduce using rule 36 (expresion -> exp MENOR exp .)
    OR              reduce using rule 36 (expresion -> exp MENOR exp .)
    PARDER          reduce using rule 36 (expresion -> exp MENOR exp .)
    COMA            reduce using rule 36 (expresion -> exp MENOR exp .)


state 103

    (37) expresion -> exp DIFF exp .

    PUNCOM          reduce using rule 37 (expresion -> exp DIFF exp .)
    AND             reduce using rule 37 (expresion -> exp DIFF exp .)
    OR              reduce using rule 37 (expresion -> exp DIFF exp .)
    PARDER          reduce using rule 37 (expresion -> exp DIFF exp .)
    COMA            reduce using rule 37 (expresion -> exp DIFF exp .)


state 104

    (39) exp_operacion -> MAS termino . exp_operacion
    (39) exp_operacion -> . MAS termino exp_operacion
    (40) exp_operacion -> . MENOS termino exp_operacion
    (41) exp_operacion -> . empty
    (55) empty -> .

    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    MAYOR           reduce using rule 55 (empty -> .)
